,Iteration,Fitness,FEvals,Time,State,use_fast_mimic,Population Size,Keep Percent,max_iters
0,0,3.0,100,0.0030512999999814383,"[2, 5, 1, 0, 0, 2, 1, 2, 4, 5, 1, 0]",False,100,0.2,100
1,10,19.0,1115,0.6751170999999658,"[3.0, 1.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]",False,100,0.2,100
2,20,19.0,1620,0.9870988000000125,"[3.0, 1.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]",False,100,0.2,100
3,50,19.0,1620,0.9870988000000125,"[3.0, 1.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]",False,100,0.2,100
4,100,19.0,1620,0.9870988000000125,"[3.0, 1.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]",False,100,0.2,100
5,0,3.0,100,0.0024318999999763946,"[2, 5, 1, 0, 0, 2, 1, 2, 4, 5, 1, 0]",False,100,0.4,100
6,10,12.0,1116,0.7392651000000114,"[5.0, 4.0, 1.0, 2.0, 5.0, 5.0, 5.0, 4.0, 2.0, 1.0, 1.0, 1.0]",False,100,0.4,100
7,20,12.0,1924,1.2945854999999824,"[5.0, 4.0, 1.0, 2.0, 5.0, 5.0, 5.0, 4.0, 2.0, 1.0, 1.0, 1.0]",False,100,0.4,100
8,50,12.0,1924,1.2945854999999824,"[5.0, 4.0, 1.0, 2.0, 5.0, 5.0, 5.0, 4.0, 2.0, 1.0, 1.0, 1.0]",False,100,0.4,100
9,100,12.0,1924,1.2945854999999824,"[5.0, 4.0, 1.0, 2.0, 5.0, 5.0, 5.0, 4.0, 2.0, 1.0, 1.0, 1.0]",False,100,0.4,100
10,0,3.0,100,0.002408500000001368,"[2, 5, 1, 0, 0, 2, 1, 2, 4, 5, 1, 0]",False,100,0.6,100
11,10,9.0,1111,0.7089788999999769,"[5.0, 0.0, 2.0, 5.0, 3.0, 0.0, 0.0, 1.0, 5.0, 2.0, 2.0, 2.0]",False,100,0.6,100
12,20,9.0,1212,0.7856443000000013,"[5.0, 0.0, 2.0, 5.0, 3.0, 0.0, 0.0, 1.0, 5.0, 2.0, 2.0, 2.0]",False,100,0.6,100
13,50,9.0,1212,0.7856443000000013,"[5.0, 0.0, 2.0, 5.0, 3.0, 0.0, 0.0, 1.0, 5.0, 2.0, 2.0, 2.0]",False,100,0.6,100
14,100,9.0,1212,0.7856443000000013,"[5.0, 0.0, 2.0, 5.0, 3.0, 0.0, 0.0, 1.0, 5.0, 2.0, 2.0, 2.0]",False,100,0.6,100
15,0,3.0,100,0.0026694000000020424,"[2, 5, 1, 0, 0, 2, 1, 2, 4, 5, 1, 0]",False,100,0.8,100
16,10,10.0,1111,0.7143226999999683,"[5.0, 4.0, 5.0, 1.0, 0.0, 5.0, 2.0, 5.0, 5.0, 5.0, 5.0, 5.0]",False,100,0.8,100
17,20,10.0,1212,0.7892276999999694,"[5.0, 4.0, 5.0, 1.0, 0.0, 5.0, 2.0, 5.0, 5.0, 5.0, 5.0, 5.0]",False,100,0.8,100
18,50,10.0,1212,0.7892276999999694,"[5.0, 4.0, 5.0, 1.0, 0.0, 5.0, 2.0, 5.0, 5.0, 5.0, 5.0, 5.0]",False,100,0.8,100
19,100,10.0,1212,0.7892276999999694,"[5.0, 4.0, 5.0, 1.0, 0.0, 5.0, 2.0, 5.0, 5.0, 5.0, 5.0, 5.0]",False,100,0.8,100
20,0,3.0,200,0.006117900000049303,"[2, 5, 1, 0, 0, 2, 1, 2, 4, 5, 1, 0]",False,200,0.2,100
21,10,19.0,2215,0.7006837000000132,"[3.0, 4.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]",False,200,0.2,100
22,20,19.0,3421,1.089001200000041,"[3.0, 4.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]",False,200,0.2,100
23,50,19.0,3421,1.089001200000041,"[3.0, 4.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]",False,200,0.2,100
24,100,19.0,3421,1.089001200000041,"[3.0, 4.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]",False,200,0.2,100
25,0,3.0,200,0.005003600000009101,"[2, 5, 1, 0, 0, 2, 1, 2, 4, 5, 1, 0]",False,200,0.4,100
26,10,15.0,2214,0.8049687000000176,"[2.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 2.0, 1.0, 1.0, 1.0]",False,200,0.4,100
27,20,15.0,3822,1.3901510999999687,"[2.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 2.0, 1.0, 1.0, 1.0]",False,200,0.4,100
28,50,15.0,3822,1.3901510999999687,"[2.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 2.0, 1.0, 1.0, 1.0]",False,200,0.4,100
29,100,15.0,3822,1.3901510999999687,"[2.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 2.0, 1.0, 1.0, 1.0]",False,200,0.4,100
30,0,3.0,200,0.004885599999965962,"[2, 5, 1, 0, 0, 2, 1, 2, 4, 5, 1, 0]",False,200,0.6,100
31,10,13.0,2215,0.9913119999999935,"[1.0, 1.0, 1.0, 5.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 5.0, 1.0]",False,200,0.6,100
32,20,16.0,4226,1.8111948000000098,"[5.0, 4.0, 5.0, 0.0, 5.0, 5.0, 5.0, 2.0, 2.0, 5.0, 5.0, 5.0]",False,200,0.6,100
33,50,16.0,4628,1.9556441999999947,"[5.0, 4.0, 5.0, 0.0, 5.0, 5.0, 5.0, 2.0, 2.0, 5.0, 5.0, 5.0]",False,200,0.6,100
34,100,16.0,4628,1.9556441999999947,"[5.0, 4.0, 5.0, 0.0, 5.0, 5.0, 5.0, 2.0, 2.0, 5.0, 5.0, 5.0]",False,200,0.6,100
35,0,3.0,200,0.004930200000046625,"[2, 5, 1, 0, 0, 2, 1, 2, 4, 5, 1, 0]",False,200,0.8,100
36,10,13.0,2211,0.7521419000000265,"[2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 4.0, 0.0, 0.0, 0.0, 0.0]",False,200,0.8,100
37,20,13.0,2412,0.83357060000003,"[2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 4.0, 0.0, 0.0, 0.0, 0.0]",False,200,0.8,100
38,50,13.0,2412,0.83357060000003,"[2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 4.0, 0.0, 0.0, 0.0, 0.0]",False,200,0.8,100
39,100,13.0,2412,0.83357060000003,"[2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 4.0, 0.0, 0.0, 0.0, 0.0]",False,200,0.8,100
40,0,3.0,300,0.008562799999992876,"[2, 5, 1, 0, 0, 2, 1, 2, 4, 5, 1, 0]",False,300,0.2,100
41,10,18.0,3314,0.7178703999999811,"[4.0, 5.0, 4.0, 4.0, 4.0, 4.0, 4.0, 5.0, 5.0, 4.0, 4.0, 4.0]",False,300,0.2,100
42,20,18.0,4518,0.9903297999999836,"[4.0, 5.0, 4.0, 4.0, 4.0, 4.0, 4.0, 5.0, 5.0, 4.0, 4.0, 4.0]",False,300,0.2,100
43,50,18.0,4518,0.9903297999999836,"[4.0, 5.0, 4.0, 4.0, 4.0, 4.0, 4.0, 5.0, 5.0, 4.0, 4.0, 4.0]",False,300,0.2,100
44,100,18.0,4518,0.9903297999999836,"[4.0, 5.0, 4.0, 4.0, 4.0, 4.0, 4.0, 5.0, 5.0, 4.0, 4.0, 4.0]",False,300,0.2,100
45,0,3.0,300,0.007686400000011417,"[2, 5, 1, 0, 0, 2, 1, 2, 4, 5, 1, 0]",False,300,0.4,100
46,10,19.0,3315,0.7881484000000114,"[0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0]",False,300,0.4,100
47,20,21.0,6326,1.498314999999991,"[2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0]",False,300,0.4,100
48,50,21.0,7530,1.817989099999977,"[2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0]",False,300,0.4,100
49,100,21.0,7530,1.817989099999977,"[2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0]",False,300,0.4,100
50,0,3.0,300,0.0126657999999793,"[2, 5, 1, 0, 0, 2, 1, 2, 4, 5, 1, 0]",False,300,0.6,100
51,10,18.0,3312,0.8175976999999648,"[0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]",False,300,0.6,100
52,20,19.0,6323,1.5510395000000017,"[0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0]",False,300,0.6,100
53,50,21.0,9635,2.3229956999999786,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",False,300,0.6,100
54,100,21.0,9635,2.3229956999999786,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",False,300,0.6,100
55,0,3.0,300,0.007492000000013377,"[2, 5, 1, 0, 0, 2, 1, 2, 4, 5, 1, 0]",False,300,0.8,100
56,10,13.0,3313,0.764331000000027,"[1.0, 4.0, 1.0, 1.0, 5.0, 1.0, 1.0, 5.0, 5.0, 1.0, 1.0, 1.0]",False,300,0.8,100
57,20,13.0,4818,1.1722013000000402,"[1.0, 4.0, 1.0, 1.0, 5.0, 1.0, 1.0, 5.0, 5.0, 1.0, 1.0, 1.0]",False,300,0.8,100
58,50,13.0,4818,1.1722013000000402,"[1.0, 4.0, 1.0, 1.0, 5.0, 1.0, 1.0, 5.0, 5.0, 1.0, 1.0, 1.0]",False,300,0.8,100
59,100,13.0,4818,1.1722013000000402,"[1.0, 4.0, 1.0, 1.0, 5.0, 1.0, 1.0, 5.0, 5.0, 1.0, 1.0, 1.0]",False,300,0.8,100
60,0,3.0,400,0.010368200000016259,"[2, 5, 1, 0, 0, 2, 1, 2, 4, 5, 1, 0]",False,400,0.2,100
61,10,21.0,4414,0.776539200000002,"[4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]",False,400,0.2,100
62,20,21.0,6018,1.0893421000000103,"[4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]",False,400,0.2,100
63,50,21.0,6018,1.0893421000000103,"[4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]",False,400,0.2,100
64,100,21.0,6018,1.0893421000000103,"[4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]",False,400,0.2,100
65,0,3.0,400,0.018792599999983395,"[2, 5, 1, 0, 0, 2, 1, 2, 4, 5, 1, 0]",False,400,0.4,100
66,10,21.0,4415,0.9625642000000312,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",False,400,0.4,100
67,20,21.0,8024,1.6882277000000272,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",False,400,0.4,100
68,50,21.0,8024,1.6882277000000272,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",False,400,0.4,100
69,100,21.0,8024,1.6882277000000272,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",False,400,0.4,100
70,0,3.0,400,0.010507899999993242,"[2, 5, 1, 0, 0, 2, 1, 2, 4, 5, 1, 0]",False,400,0.6,100
71,10,16.0,4415,0.8001042000000211,"[1.0, 3.0, 1.0, 0.0, 1.0, 1.0, 1.0, 2.0, 0.0, 1.0, 1.0, 1.0]",False,400,0.6,100
72,20,17.0,8426,1.59212389999999,"[2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 1.0, 2.0, 2.0, 2.0]",False,400,0.6,100
73,50,17.0,10431,1.9902137999999923,"[2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 1.0, 2.0, 2.0, 2.0]",False,400,0.6,100
74,100,17.0,10431,1.9902137999999923,"[2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 1.0, 2.0, 2.0, 2.0]",False,400,0.6,100
75,0,3.0,400,0.009109399999999823,"[2, 5, 1, 0, 0, 2, 1, 2, 4, 5, 1, 0]",False,400,0.8,100
76,10,11.0,4412,0.9783416999999872,"[5.0, 0.0, 3.0, 5.0, 3.0, 3.0, 3.0, 0.0, 4.0, 5.0, 3.0, 3.0]",False,400,0.8,100
77,20,11.0,5214,1.24146879999995,"[5.0, 0.0, 3.0, 5.0, 3.0, 3.0, 3.0, 0.0, 4.0, 5.0, 3.0, 3.0]",False,400,0.8,100
78,50,11.0,5214,1.24146879999995,"[5.0, 0.0, 3.0, 5.0, 3.0, 3.0, 3.0, 0.0, 4.0, 5.0, 3.0, 3.0]",False,400,0.8,100
79,100,11.0,5214,1.24146879999995,"[5.0, 0.0, 3.0, 5.0, 3.0, 3.0, 3.0, 0.0, 4.0, 5.0, 3.0, 3.0]",False,400,0.8,100
