,Iteration,Time,Fitness,FEvals,Population Size,Mutation Rate,max_iters,hamming_factors_decays
0,0,0.0036193999999998283,182.4047677062297,100.0,100,0.2,100,
1,1,0.02139179999999996,138.84411657201883,202.0,100,0.2,100,
2,2,0.03462440000000022,138.84411657201883,303.0,100,0.2,100,
3,3,0.04796289999999992,138.84411657201883,404.0,100,0.2,100,
4,4,0.06269090000000155,133.63210806668587,506.0,100,0.2,100,
5,5,0.07630990000000004,133.63210806668587,607.0,100,0.2,100,
6,6,0.09013090000000012,133.63210806668587,708.0,100,0.2,100,
7,7,0.1046168999999999,129.5834133614058,810.0,100,0.2,100,
8,8,0.11775370000000152,127.33966896814945,912.0,100,0.2,100,
9,9,0.13045600000000057,126.30711133949723,1014.0,100,0.2,100,
10,10,0.14286810000000116,125.2118757979966,1116.0,100,0.2,100,
11,11,0.16206500000000013,123.93355754549907,1218.0,100,0.2,100,
12,12,0.17575930000000106,120.88608634475369,1320.0,100,0.2,100,
13,13,0.18829780000000085,120.88608634475369,1421.0,100,0.2,100,
14,14,0.20129640000000038,119.49409297796534,1523.0,100,0.2,100,
15,15,0.216288500000001,119.49409297796534,1624.0,100,0.2,100,
16,16,0.22902850000000008,118.15032785095808,1726.0,100,0.2,100,
17,17,0.2415571000000014,113.37158665863255,1828.0,100,0.2,100,
18,18,0.2545459000000001,113.37158665863255,1929.0,100,0.2,100,
19,19,0.26814610000000094,113.37158665863255,2030.0,100,0.2,100,
20,20,0.28066990000000125,108.32289356027259,2132.0,100,0.2,100,
21,21,0.3002229000000014,108.32289356027259,2233.0,100,0.2,100,
22,22,0.31292030000000004,105.8999972791391,2335.0,100,0.2,100,
23,23,0.32549830000000135,105.8999972791391,2436.0,100,0.2,100,
24,24,0.33812130000000096,105.35881833498792,2538.0,100,0.2,100,
25,25,0.3514040999999999,94.84864663257032,2640.0,100,0.2,100,
26,26,0.36672680000000035,94.84864663257032,2741.0,100,0.2,100,
27,27,0.37972670000000086,94.84864663257032,2842.0,100,0.2,100,
28,28,0.3935088000000011,94.84864663257032,2943.0,100,0.2,100,
29,29,0.40653960000000033,94.84864663257032,3044.0,100,0.2,100,
30,30,0.42190120000000064,94.84864663257032,3145.0,100,0.2,100,
31,31,0.4350215000000013,94.84864663257032,3246.0,100,0.2,100,
32,32,0.4477808000000003,94.84864663257032,3347.0,100,0.2,100,
33,33,0.46062090000000033,94.84864663257032,3448.0,100,0.2,100,
34,34,0.47585740000000065,94.84864663257032,3549.0,100,0.2,100,
35,35,0.48837940000000124,91.72961780587055,3651.0,100,0.2,100,
36,36,0.5027792000000009,91.72961780587055,3752.0,100,0.2,100,
37,37,0.5165350000000011,91.72961780587055,3853.0,100,0.2,100,
38,38,0.5299450000000014,91.47916333460611,3955.0,100,0.2,100,
39,39,0.5425315000000008,90.48930660834164,4057.0,100,0.2,100,
40,40,0.5552561000000011,87.17320195290708,4159.0,100,0.2,100,
41,41,0.5680130999999999,87.17320195290708,4260.0,100,0.2,100,
42,42,0.5808483000000013,87.17320195290708,4361.0,100,0.2,100,
43,43,0.5946132000000013,87.17320195290708,4462.0,100,0.2,100,
44,44,0.6099644000000009,87.17320195290708,4563.0,100,0.2,100,
45,45,0.6226251000000005,87.17320195290708,4664.0,100,0.2,100,
46,46,0.6366738999999999,87.17320195290708,4765.0,100,0.2,100,
47,47,0.6492560000000012,87.17320195290708,4866.0,100,0.2,100,
48,48,0.6620923000000012,87.17320195290708,4967.0,100,0.2,100,
49,49,0.6757629999999999,83.7137468642838,5069.0,100,0.2,100,
50,50,0.6894496000000014,83.7137468642838,5170.0,100,0.2,100,
51,51,0.7087710000000005,83.7137468642838,5271.0,100,0.2,100,
52,52,0.7223047999999999,83.7137468642838,5372.0,100,0.2,100,
53,53,0.7377736000000006,83.7137468642838,5473.0,100,0.2,100,
54,54,0.7523904000000012,83.7137468642838,5574.0,100,0.2,100,
55,55,0.7657794000000013,83.7137468642838,5675.0,100,0.2,100,
56,56,0.7785761000000004,83.7137468642838,5776.0,100,0.2,100,
57,57,0.7911810000000017,83.7137468642838,5877.0,100,0.2,100,
58,58,0.8038240999999999,83.7137468642838,5978.0,100,0.2,100,
59,59,0.8171737999999991,83.7137468642838,6079.0,100,0.2,100,
60,0,0.0036193999999998283,182.4047677062297,100.0,100,0.4,100,
61,1,0.02139179999999996,145.78483194664844,202.0,100,0.4,100,
62,2,0.03462440000000022,145.78483194664844,303.0,100,0.4,100,
63,3,0.04796289999999992,137.96781182575543,405.0,100,0.4,100,
64,4,0.06269090000000155,137.96781182575543,506.0,100,0.4,100,
65,5,0.07630990000000004,137.96781182575543,607.0,100,0.4,100,
66,6,0.09013090000000012,124.45544102260725,709.0,100,0.4,100,
67,7,0.1046168999999999,124.45544102260725,810.0,100,0.4,100,
68,8,0.11775370000000152,120.96803951245454,912.0,100,0.4,100,
69,9,0.13045600000000057,120.96803951245454,1013.0,100,0.4,100,
70,10,0.14286810000000116,115.0931187382896,1115.0,100,0.4,100,
71,11,0.16206500000000013,115.0931187382896,1216.0,100,0.4,100,
72,12,0.17575930000000106,115.0931187382896,1317.0,100,0.4,100,
73,13,0.18829780000000085,115.0931187382896,1418.0,100,0.4,100,
74,14,0.20129640000000038,97.38115807955973,1520.0,100,0.4,100,
75,15,0.216288500000001,97.38115807955973,1621.0,100,0.4,100,
76,16,0.22902850000000008,97.38115807955973,1722.0,100,0.4,100,
77,17,0.2415571000000014,97.38115807955973,1823.0,100,0.4,100,
78,18,0.2545459000000001,97.38115807955973,1924.0,100,0.4,100,
79,19,0.26814610000000094,97.38115807955973,2025.0,100,0.4,100,
80,20,0.28066990000000125,97.38115807955973,2126.0,100,0.4,100,
81,21,0.3002229000000014,97.38115807955973,2227.0,100,0.4,100,
82,22,0.31292030000000004,97.38115807955973,2328.0,100,0.4,100,
83,23,0.32549830000000135,97.38115807955973,2429.0,100,0.4,100,
84,24,0.33812130000000096,97.38115807955973,2530.0,100,0.4,100,
85,0,0.0036193999999998283,182.4047677062297,100.0,100,0.6,100,
86,1,0.02139179999999996,147.72441400499065,202.0,100,0.6,100,
87,2,0.03462440000000022,138.84411657201883,304.0,100,0.6,100,
88,3,0.04796289999999992,133.65598953093956,406.0,100,0.6,100,
89,4,0.06269090000000155,133.65598953093956,507.0,100,0.6,100,
90,5,0.07630990000000004,127.35215721960068,609.0,100,0.6,100,
91,6,0.09013090000000012,113.08109387257039,711.0,100,0.6,100,
92,7,0.1046168999999999,113.08109387257039,812.0,100,0.6,100,
93,8,0.11775370000000152,113.08109387257039,913.0,100,0.6,100,
94,9,0.13045600000000057,113.08109387257039,1014.0,100,0.6,100,
95,10,0.14286810000000116,113.08109387257039,1115.0,100,0.6,100,
96,11,0.16206500000000013,113.08109387257039,1216.0,100,0.6,100,
97,12,0.17575930000000106,113.08109387257039,1317.0,100,0.6,100,
98,13,0.18829780000000085,109.43723047995938,1419.0,100,0.6,100,
99,14,0.20129640000000038,109.43723047995938,1520.0,100,0.6,100,
100,15,0.216288500000001,109.41858997065532,1622.0,100,0.6,100,
101,16,0.22902850000000008,108.79593236889436,1724.0,100,0.6,100,
102,17,0.2415571000000014,108.79593236889436,1825.0,100,0.6,100,
103,18,0.2545459000000001,107.48359937195322,1927.0,100,0.6,100,
104,19,0.26814610000000094,107.48359937195322,2028.0,100,0.6,100,
105,20,0.28066990000000125,107.48359937195322,2129.0,100,0.6,100,
106,21,0.3002229000000014,107.48359937195322,2230.0,100,0.6,100,
107,22,0.31292030000000004,107.48359937195322,2331.0,100,0.6,100,
108,23,0.32549830000000135,103.65790631629284,2433.0,100,0.6,100,
109,24,0.33812130000000096,103.65790631629284,2534.0,100,0.6,100,
110,25,0.3514040999999999,103.65790631629284,2635.0,100,0.6,100,
111,26,0.36672680000000035,103.65790631629284,2736.0,100,0.6,100,
112,27,0.37972670000000086,103.65790631629284,2837.0,100,0.6,100,
113,28,0.3935088000000011,103.65790631629284,2938.0,100,0.6,100,
114,29,0.40653960000000033,103.65790631629284,3039.0,100,0.6,100,
115,30,0.42190120000000064,102.67129277823362,3141.0,100,0.6,100,
116,31,0.4350215000000013,102.67129277823362,3242.0,100,0.6,100,
117,32,0.4477808000000003,100.94928514066645,3344.0,100,0.6,100,
118,33,0.46062090000000033,100.94928514066645,3445.0,100,0.6,100,
119,34,0.47585740000000065,100.94928514066645,3546.0,100,0.6,100,
120,35,0.48837940000000124,100.91008057087251,3648.0,100,0.6,100,
121,36,0.5027792000000009,100.91008057087251,3749.0,100,0.6,100,
122,37,0.5165350000000011,100.91008057087251,3850.0,100,0.6,100,
123,38,0.5299450000000014,100.91008057087251,3951.0,100,0.6,100,
124,39,0.5425315000000008,100.22800130014637,4053.0,100,0.6,100,
125,40,0.5552561000000011,99.95070180183625,4155.0,100,0.6,100,
126,41,0.5680130999999999,99.55374538247413,4257.0,100,0.6,100,
127,42,0.5808483000000013,98.58429246989299,4359.0,100,0.6,100,
128,43,0.5946132000000013,97.83173774490695,4461.0,100,0.6,100,
129,44,0.6099644000000009,97.83173774490695,4562.0,100,0.6,100,
130,45,0.6226251000000005,97.83173774490695,4663.0,100,0.6,100,
131,46,0.6366738999999999,97.11045390438689,4765.0,100,0.6,100,
132,47,0.6492560000000012,97.11045390438689,4866.0,100,0.6,100,
133,48,0.6620923000000012,97.11045390438689,4967.0,100,0.6,100,
134,49,0.6757629999999999,95.4667450741335,5069.0,100,0.6,100,
135,50,0.6894496000000014,95.4667450741335,5170.0,100,0.6,100,
136,51,0.7087710000000005,95.4667450741335,5271.0,100,0.6,100,
137,52,0.7223047999999999,95.4667450741335,5372.0,100,0.6,100,
138,53,0.7377736000000006,95.4667450741335,5473.0,100,0.6,100,
139,54,0.7523904000000012,95.4667450741335,5574.0,100,0.6,100,
140,55,0.7657794000000013,95.12789792040543,5676.0,100,0.6,100,
141,56,0.7785761000000004,95.12789792040543,5777.0,100,0.6,100,
142,57,0.7911810000000017,93.380789422251,5879.0,100,0.6,100,
143,58,0.8038240999999999,93.380789422251,5980.0,100,0.6,100,
144,59,0.8171737999999991,92.86360925306232,6082.0,100,0.6,100,
145,60,0.003836500000002019,92.86360925306232,6183.0,100,0.6,100,
146,61,0.024110600000000204,92.86360925306232,6284.0,100,0.6,100,
147,62,0.03722580000000164,92.86360925306232,6385.0,100,0.6,100,
148,63,0.05141079999999931,92.86360925306232,6486.0,100,0.6,100,
149,64,0.06609150000000241,92.86360925306232,6587.0,100,0.6,100,
150,65,0.07899490000000142,92.86360925306232,6688.0,100,0.6,100,
151,66,0.09352100000000263,91.21990042280893,6790.0,100,0.6,100,
152,67,0.10754900000000234,91.21990042280893,6891.0,100,0.6,100,
153,68,0.12043560000000042,91.21990042280893,6992.0,100,0.6,100,
154,69,0.13306320000000227,91.21990042280893,7093.0,100,0.6,100,
155,70,0.14974929999999986,91.21990042280893,7194.0,100,0.6,100,
156,71,0.17023430000000062,91.21990042280893,7295.0,100,0.6,100,
157,72,0.18299060000000011,91.21990042280893,7396.0,100,0.6,100,
158,73,0.19729320000000072,91.21990042280893,7497.0,100,0.6,100,
159,74,0.21300820000000087,91.21990042280893,7598.0,100,0.6,100,
160,75,0.22704590000000024,89.98469180164318,7700.0,100,0.6,100,
161,76,0.2411709000000002,89.98469180164318,7801.0,100,0.6,100,
162,77,0.2546360000000014,84.52612557419755,7903.0,100,0.6,100,
163,78,0.2678848000000009,84.52612557419755,8004.0,100,0.6,100,
164,79,0.28146600000000177,84.52612557419755,8105.0,100,0.6,100,
165,80,0.294504400000001,84.52612557419755,8206.0,100,0.6,100,
166,81,0.3189086000000003,84.52612557419755,8307.0,100,0.6,100,
167,82,0.3331551000000026,84.52612557419755,8408.0,100,0.6,100,
168,83,0.34678639999999916,84.52612557419754,8510.0,100,0.6,100,
169,84,0.36113570000000195,84.52612557419754,8611.0,100,0.6,100,
170,85,0.004201299999998298,84.52612557419754,8712.0,100,0.6,100,
171,86,0.0230567999999991,79.61843247601172,8814.0,100,0.6,100,
172,87,0.036821999999997246,79.61843247601172,8915.0,100,0.6,100,
173,88,0.049421099999999996,79.61843247601172,9016.0,100,0.6,100,
174,89,0.06245479999999759,79.61843247601172,9117.0,100,0.6,100,
175,90,0.07840530000000001,79.61843247601172,9218.0,100,0.6,100,
176,91,0.090989399999998,79.61843247601172,9319.0,100,0.6,100,
177,92,0.10388969999999986,79.61843247601172,9420.0,100,0.6,100,
178,93,0.11713759999999951,79.61843247601172,9521.0,100,0.6,100,
179,94,0.1295940999999985,79.61843247601172,9622.0,100,0.6,100,
180,95,0.14445819999999898,79.61843247601172,9723.0,100,0.6,100,
181,96,0.16494579999999814,79.61843247601172,9824.0,100,0.6,100,
182,0,0.0036193999999998283,182.4047677062297,100.0,100,0.8,100,
183,1,0.02139179999999996,147.72441400499065,202.0,100,0.8,100,
184,2,0.03462440000000022,146.97702189645213,304.0,100,0.8,100,
185,3,0.04796289999999992,127.48639300612746,406.0,100,0.8,100,
186,4,0.06269090000000155,127.48639300612746,507.0,100,0.8,100,
187,5,0.07630990000000004,127.48639300612746,608.0,100,0.8,100,
188,6,0.09013090000000012,109.16719545328014,710.0,100,0.8,100,
189,7,0.1046168999999999,109.16719545328014,811.0,100,0.8,100,
190,8,0.11775370000000152,108.62987626528938,913.0,100,0.8,100,
191,9,0.13045600000000057,108.62987626528938,1014.0,100,0.8,100,
192,10,0.14286810000000116,102.99670267337532,1116.0,100,0.8,100,
193,11,0.16206500000000013,97.1188483926356,1218.0,100,0.8,100,
194,12,0.17575930000000106,97.1188483926356,1319.0,100,0.8,100,
195,13,0.18829780000000085,97.1188483926356,1420.0,100,0.8,100,
196,14,0.20129640000000038,97.1188483926356,1521.0,100,0.8,100,
197,15,0.216288500000001,97.1188483926356,1622.0,100,0.8,100,
198,16,0.22902850000000008,97.1188483926356,1723.0,100,0.8,100,
199,17,0.2415571000000014,97.1188483926356,1824.0,100,0.8,100,
200,18,0.2545459000000001,97.1188483926356,1925.0,100,0.8,100,
201,19,0.26814610000000094,97.1188483926356,2026.0,100,0.8,100,
202,20,0.28066990000000125,97.1188483926356,2127.0,100,0.8,100,
203,21,0.3002229000000014,97.1188483926356,2228.0,100,0.8,100,
204,0,0.0036193999999998283,182.4047677062297,200.0,200,0.2,100,
205,1,0.02139179999999996,145.20784107394675,402.0,200,0.2,100,
206,2,0.03462440000000022,141.23714581245264,604.0,200,0.2,100,
207,3,0.04796289999999992,131.12826009948088,806.0,200,0.2,100,
208,4,0.06269090000000155,119.90408565089729,1008.0,200,0.2,100,
209,5,0.07630990000000004,119.90408565089729,1209.0,200,0.2,100,
210,6,0.09013090000000012,119.71050133025841,1411.0,200,0.2,100,
211,7,0.1046168999999999,115.46553083253929,1613.0,200,0.2,100,
212,8,0.11775370000000152,113.06178199959831,1815.0,200,0.2,100,
213,9,0.13045600000000057,113.06178199959831,2016.0,200,0.2,100,
214,10,0.14286810000000116,107.00914515297961,2218.0,200,0.2,100,
215,11,0.16206500000000013,107.00914515297961,2419.0,200,0.2,100,
216,12,0.17575930000000106,107.00914515297961,2620.0,200,0.2,100,
217,13,0.18829780000000085,98.35771966004225,2822.0,200,0.2,100,
218,14,0.20129640000000038,98.35771966004225,3023.0,200,0.2,100,
219,15,0.216288500000001,98.35771966004225,3224.0,200,0.2,100,
220,16,0.22902850000000008,98.35771966004225,3425.0,200,0.2,100,
221,17,0.2415571000000014,98.35771966004225,3626.0,200,0.2,100,
222,18,0.2545459000000001,94.95118467462906,3828.0,200,0.2,100,
223,19,0.26814610000000094,93.56064149445449,4030.0,200,0.2,100,
224,20,0.28066990000000125,93.56064149445449,4231.0,200,0.2,100,
225,21,0.3002229000000014,93.56064149445449,4432.0,200,0.2,100,
226,22,0.31292030000000004,93.26664588532168,4634.0,200,0.2,100,
227,23,0.32549830000000135,90.79218573842911,4836.0,200,0.2,100,
228,24,0.33812130000000096,88.98857126942812,5038.0,200,0.2,100,
229,25,0.3514040999999999,88.98857126942812,5239.0,200,0.2,100,
230,26,0.36672680000000035,88.98857126942812,5440.0,200,0.2,100,
231,27,0.37972670000000086,88.90905613955796,5642.0,200,0.2,100,
232,28,0.3935088000000011,88.90905613955796,5843.0,200,0.2,100,
233,29,0.40653960000000033,88.90905613955796,6044.0,200,0.2,100,
234,30,0.42190120000000064,88.3426968930681,6246.0,200,0.2,100,
235,31,0.4350215000000013,88.3426968930681,6447.0,200,0.2,100,
236,32,0.4477808000000003,85.86500270821034,6649.0,200,0.2,100,
237,33,0.46062090000000033,85.86500270821034,6850.0,200,0.2,100,
238,34,0.47585740000000065,85.86500270821034,7051.0,200,0.2,100,
239,35,0.48837940000000124,84.61769703886685,7253.0,200,0.2,100,
240,36,0.5027792000000009,84.61769703886685,7454.0,200,0.2,100,
241,37,0.5165350000000011,84.61769703886685,7655.0,200,0.2,100,
242,38,0.5299450000000014,84.27920378619348,7857.0,200,0.2,100,
243,39,0.5425315000000008,82.47681753098217,8059.0,200,0.2,100,
244,40,0.5552561000000011,82.47681753098217,8260.0,200,0.2,100,
245,41,0.5680130999999999,82.47681753098217,8461.0,200,0.2,100,
246,42,0.5808483000000013,82.47681753098217,8662.0,200,0.2,100,
247,43,0.5946132000000013,82.47681753098217,8863.0,200,0.2,100,
248,44,0.6099644000000009,82.47681753098217,9064.0,200,0.2,100,
249,45,0.6226251000000005,80.17091751924305,9266.0,200,0.2,100,
250,46,0.6366738999999999,80.17091751924305,9467.0,200,0.2,100,
251,47,0.6492560000000012,80.17091751924305,9668.0,200,0.2,100,
252,48,0.6620923000000012,80.17091751924305,9869.0,200,0.2,100,
253,49,0.6757629999999999,78.56506954370909,10071.0,200,0.2,100,
254,50,0.6894496000000014,78.56506954370909,10272.0,200,0.2,100,
255,51,0.7087710000000005,78.56506954370909,10473.0,200,0.2,100,
256,52,0.7223047999999999,78.56506954370909,10674.0,200,0.2,100,
257,53,0.7377736000000006,78.56506954370909,10875.0,200,0.2,100,
258,54,0.7523904000000012,78.56506954370909,11076.0,200,0.2,100,
259,55,0.7657794000000013,78.56506954370909,11277.0,200,0.2,100,
260,56,0.7785761000000004,78.56506954370909,11478.0,200,0.2,100,
261,57,0.7911810000000017,77.43805837372999,11680.0,200,0.2,100,
262,58,0.8038240999999999,77.43805837372999,11881.0,200,0.2,100,
263,59,0.8171737999999991,77.43805837372999,12082.0,200,0.2,100,
264,60,0.003836500000002019,77.43805837372999,12283.0,200,0.2,100,
265,61,0.024110600000000204,77.43805837372999,12484.0,200,0.2,100,
266,62,0.03722580000000164,77.43805837372999,12685.0,200,0.2,100,
267,63,0.05141079999999931,77.43805837372999,12886.0,200,0.2,100,
268,64,0.06609150000000241,77.43805837372999,13087.0,200,0.2,100,
269,65,0.07899490000000142,77.43805837372999,13288.0,200,0.2,100,
270,66,0.09352100000000263,77.43805837372999,13489.0,200,0.2,100,
271,67,0.10754900000000234,77.43805837372999,13690.0,200,0.2,100,
272,0,0.0036193999999998283,182.4047677062297,200.0,200,0.4,100,
273,1,0.02139179999999996,145.20784107394675,402.0,200,0.4,100,
274,2,0.03462440000000022,128.70336758058392,604.0,200,0.4,100,
275,3,0.04796289999999992,128.70336758058392,805.0,200,0.4,100,
276,4,0.06269090000000155,128.70336758058392,1006.0,200,0.4,100,
277,5,0.07630990000000004,126.176318175137,1208.0,200,0.4,100,
278,6,0.09013090000000012,123.85992732348608,1410.0,200,0.4,100,
279,7,0.1046168999999999,115.7800238594661,1612.0,200,0.4,100,
280,8,0.11775370000000152,115.7800238594661,1813.0,200,0.4,100,
281,9,0.13045600000000057,115.7800238594661,2014.0,200,0.4,100,
282,10,0.14286810000000116,108.23567476098869,2216.0,200,0.4,100,
283,11,0.16206500000000013,108.23567476098869,2417.0,200,0.4,100,
284,12,0.17575930000000106,105.81523006144481,2619.0,200,0.4,100,
285,13,0.18829780000000085,105.81523006144481,2820.0,200,0.4,100,
286,14,0.20129640000000038,105.64679107533385,3022.0,200,0.4,100,
