,Iteration,Time,Fitness,FEvals,Population Size,Mutation Rate,max_iters,hamming_factors_decays
287,15,0.216288500000001,91.63280495106805,3224.0,200,0.4,100,
288,16,0.22902850000000008,91.63280495106805,3425.0,200,0.4,100,
289,17,0.2415571000000014,90.69881312578666,3627.0,200,0.4,100,
290,18,0.2545459000000001,90.69881312578666,3828.0,200,0.4,100,
291,19,0.26814610000000094,90.69881312578666,4029.0,200,0.4,100,
292,20,0.28066990000000125,90.69881312578666,4230.0,200,0.4,100,
293,21,0.3002229000000014,90.69881312578666,4431.0,200,0.4,100,
294,22,0.31292030000000004,90.69881312578666,4632.0,200,0.4,100,
295,23,0.32549830000000135,90.69881312578666,4833.0,200,0.4,100,
296,24,0.33812130000000096,90.69881312578666,5034.0,200,0.4,100,
297,25,0.3514040999999999,90.69881312578666,5235.0,200,0.4,100,
298,26,0.36672680000000035,83.58466560950325,5437.0,200,0.4,100,
299,27,0.37972670000000086,83.58466560950325,5638.0,200,0.4,100,
300,28,0.3935088000000011,83.58466560950325,5839.0,200,0.4,100,
301,29,0.40653960000000033,83.58466560950325,6040.0,200,0.4,100,
302,30,0.42190120000000064,83.58466560950325,6241.0,200,0.4,100,
303,31,0.4350215000000013,83.58466560950325,6442.0,200,0.4,100,
304,32,0.4477808000000003,83.58466560950325,6643.0,200,0.4,100,
305,33,0.46062090000000033,83.58466560950325,6844.0,200,0.4,100,
306,34,0.47585740000000065,78.81709712798533,7046.0,200,0.4,100,
307,35,0.48837940000000124,78.81709712798533,7247.0,200,0.4,100,
308,36,0.5027792000000009,78.81709712798533,7448.0,200,0.4,100,
309,37,0.5165350000000011,78.81709712798533,7649.0,200,0.4,100,
310,38,0.5299450000000014,78.81709712798533,7850.0,200,0.4,100,
311,39,0.5425315000000008,78.81709712798533,8051.0,200,0.4,100,
312,40,0.5552561000000011,78.81709712798533,8252.0,200,0.4,100,
313,41,0.5680130999999999,78.62055884830801,8454.0,200,0.4,100,
314,42,0.5808483000000013,78.62055884830801,8655.0,200,0.4,100,
315,43,0.5946132000000013,78.62055884830801,8856.0,200,0.4,100,
316,44,0.6099644000000009,74.70881086103492,9058.0,200,0.4,100,
317,45,0.6226251000000005,74.70881086103492,9259.0,200,0.4,100,
318,46,0.6366738999999999,74.70881086103492,9460.0,200,0.4,100,
319,47,0.6492560000000012,74.70881086103492,9661.0,200,0.4,100,
320,48,0.6620923000000012,74.70881086103492,9862.0,200,0.4,100,
321,49,0.6757629999999999,74.70881086103492,10063.0,200,0.4,100,
322,50,0.6894496000000014,74.70881086103492,10264.0,200,0.4,100,
323,51,0.7087710000000005,74.70881086103492,10465.0,200,0.4,100,
324,52,0.7223047999999999,74.70881086103492,10666.0,200,0.4,100,
325,53,0.7377736000000006,74.70881086103492,10867.0,200,0.4,100,
326,54,0.7523904000000012,73.29820950559315,11069.0,200,0.4,100,
327,55,0.7657794000000013,73.29820950559315,11270.0,200,0.4,100,
328,56,0.7785761000000004,73.29820950559315,11471.0,200,0.4,100,
329,57,0.7911810000000017,73.29820950559315,11672.0,200,0.4,100,
330,58,0.8038240999999999,73.29820950559315,11873.0,200,0.4,100,
331,59,0.8171737999999991,73.29820950559315,12074.0,200,0.4,100,
332,60,0.003836500000002019,73.29820950559315,12275.0,200,0.4,100,
333,61,0.024110600000000204,73.29820950559315,12476.0,200,0.4,100,
334,62,0.03722580000000164,73.29820950559315,12677.0,200,0.4,100,
335,63,0.05141079999999931,73.29820950559315,12878.0,200,0.4,100,
336,64,0.06609150000000241,73.29820950559315,13079.0,200,0.4,100,
337,0,0.0036193999999998283,182.4047677062297,200.0,200,0.6,100,
338,1,0.02139179999999996,145.20784107394675,402.0,200,0.6,100,
339,2,0.03462440000000022,144.4041367243271,604.0,200,0.6,100,
340,3,0.04796289999999992,127.91991595112364,806.0,200,0.6,100,
341,4,0.06269090000000155,127.91991595112364,1007.0,200,0.6,100,
342,5,0.07630990000000004,125.2224492913519,1209.0,200,0.6,100,
343,6,0.09013090000000012,125.2224492913519,1410.0,200,0.6,100,
344,7,0.1046168999999999,125.2224492913519,1611.0,200,0.6,100,
345,8,0.11775370000000152,121.66146438484144,1813.0,200,0.6,100,
346,9,0.13045600000000057,118.97001410215128,2015.0,200,0.6,100,
347,10,0.14286810000000116,115.16159907393862,2217.0,200,0.6,100,
348,11,0.16206500000000013,115.16159907393862,2418.0,200,0.6,100,
349,12,0.17575930000000106,108.45144728396745,2620.0,200,0.6,100,
350,13,0.18829780000000085,108.45144728396745,2821.0,200,0.6,100,
351,14,0.20129640000000038,108.45144728396745,3022.0,200,0.6,100,
352,15,0.216288500000001,108.45144728396745,3223.0,200,0.6,100,
353,16,0.22902850000000008,108.45144728396745,3424.0,200,0.6,100,
354,17,0.2415571000000014,108.45144728396745,3625.0,200,0.6,100,
355,18,0.2545459000000001,103.12279996870095,3827.0,200,0.6,100,
356,19,0.26814610000000094,103.12279996870095,4028.0,200,0.6,100,
357,20,0.28066990000000125,98.71376627256542,4230.0,200,0.6,100,
358,21,0.3002229000000014,98.71376627256542,4431.0,200,0.6,100,
359,22,0.31292030000000004,98.71376627256542,4632.0,200,0.6,100,
360,23,0.32549830000000135,98.04448519014227,4834.0,200,0.6,100,
361,24,0.33812130000000096,98.04448519014227,5035.0,200,0.6,100,
362,25,0.3514040999999999,92.046276853679,5237.0,200,0.6,100,
363,26,0.36672680000000035,92.046276853679,5438.0,200,0.6,100,
364,27,0.37972670000000086,92.046276853679,5639.0,200,0.6,100,
365,28,0.3935088000000011,92.046276853679,5840.0,200,0.6,100,
366,29,0.40653960000000033,92.046276853679,6041.0,200,0.6,100,
367,30,0.42190120000000064,92.046276853679,6242.0,200,0.6,100,
368,31,0.4350215000000013,92.046276853679,6443.0,200,0.6,100,
369,32,0.4477808000000003,92.046276853679,6644.0,200,0.6,100,
370,33,0.46062090000000033,92.046276853679,6845.0,200,0.6,100,
371,34,0.47585740000000065,92.046276853679,7046.0,200,0.6,100,
372,35,0.48837940000000124,92.046276853679,7247.0,200,0.6,100,
373,0,0.0036193999999998283,182.4047677062297,200.0,200,0.8,100,
374,1,0.02139179999999996,142.30044626973097,402.0,200,0.8,100,
375,2,0.03462440000000022,132.28065917310917,604.0,200,0.8,100,
376,3,0.04796289999999992,125.940082507441,806.0,200,0.8,100,
377,4,0.06269090000000155,125.940082507441,1007.0,200,0.8,100,
378,5,0.07630990000000004,121.81311380786636,1209.0,200,0.8,100,
379,6,0.09013090000000012,121.81311380786636,1410.0,200,0.8,100,
380,7,0.1046168999999999,119.59791782016732,1612.0,200,0.8,100,
381,8,0.11775370000000152,118.45382773446718,1814.0,200,0.8,100,
382,9,0.13045600000000057,118.45382773446718,2015.0,200,0.8,100,
383,10,0.14286810000000116,107.05554300832418,2217.0,200,0.8,100,
384,11,0.16206500000000013,107.05554300832418,2418.0,200,0.8,100,
385,12,0.17575930000000106,107.05554300832418,2619.0,200,0.8,100,
386,13,0.18829780000000085,107.05554300832418,2820.0,200,0.8,100,
387,14,0.20129640000000038,107.05554300832418,3021.0,200,0.8,100,
388,15,0.216288500000001,107.05554300832418,3222.0,200,0.8,100,
389,16,0.22902850000000008,107.05554300832418,3423.0,200,0.8,100,
390,17,0.2415571000000014,107.05554300832418,3624.0,200,0.8,100,
391,18,0.2545459000000001,107.05554300832418,3825.0,200,0.8,100,
392,19,0.26814610000000094,107.05554300832418,4026.0,200,0.8,100,
393,20,0.28066990000000125,107.05554300832418,4227.0,200,0.8,100,
394,0,0.0036193999999998283,182.4047677062297,300.0,300,0.2,100,
395,1,0.02139179999999996,130.86821507293337,602.0,300,0.2,100,
396,2,0.03462440000000022,130.86821507293337,903.0,300,0.2,100,
397,3,0.04796289999999992,124.00084813246536,1205.0,300,0.2,100,
398,4,0.06269090000000155,116.0120396744931,1507.0,300,0.2,100,
399,5,0.07630990000000004,104.40890558482745,1809.0,300,0.2,100,
400,6,0.09013090000000012,104.40890558482745,2110.0,300,0.2,100,
401,7,0.1046168999999999,104.40890558482745,2411.0,300,0.2,100,
402,8,0.11775370000000152,97.50277653917162,2713.0,300,0.2,100,
403,9,0.13045600000000057,97.50277653917162,3014.0,300,0.2,100,
404,10,0.14286810000000116,97.50277653917162,3315.0,300,0.2,100,
405,11,0.16206500000000013,97.2553880381378,3617.0,300,0.2,100,
406,12,0.17575930000000106,97.2553880381378,3918.0,300,0.2,100,
407,13,0.18829780000000085,97.2553880381378,4219.0,300,0.2,100,
408,14,0.20129640000000038,97.2553880381378,4520.0,300,0.2,100,
409,15,0.216288500000001,97.2553880381378,4821.0,300,0.2,100,
410,16,0.22902850000000008,89.32652542685994,5123.0,300,0.2,100,
411,17,0.2415571000000014,89.32652542685994,5424.0,300,0.2,100,
412,18,0.2545459000000001,89.32652542685994,5725.0,300,0.2,100,
413,19,0.26814610000000094,88.42993049029958,6027.0,300,0.2,100,
414,20,0.28066990000000125,88.42993049029958,6328.0,300,0.2,100,
415,21,0.3002229000000014,82.08148910971512,6630.0,300,0.2,100,
416,22,0.31292030000000004,82.08148910971512,6931.0,300,0.2,100,
417,23,0.32549830000000135,82.08148910971512,7232.0,300,0.2,100,
418,24,0.33812130000000096,82.08148910971512,7533.0,300,0.2,100,
419,25,0.3514040999999999,82.08148910971512,7834.0,300,0.2,100,
420,26,0.36672680000000035,82.08148910971512,8135.0,300,0.2,100,
421,27,0.37972670000000086,82.08148910971512,8436.0,300,0.2,100,
422,28,0.3935088000000011,82.08148910971512,8737.0,300,0.2,100,
423,29,0.40653960000000033,78.86502204638565,9039.0,300,0.2,100,
424,30,0.42190120000000064,78.86502204638565,9340.0,300,0.2,100,
425,31,0.4350215000000013,78.86502204638565,9641.0,300,0.2,100,
426,32,0.4477808000000003,77.43481977677357,9943.0,300,0.2,100,
427,33,0.46062090000000033,77.43481977677357,10244.0,300,0.2,100,
428,34,0.47585740000000065,77.43481977677357,10545.0,300,0.2,100,
429,35,0.48837940000000124,77.43481977677357,10846.0,300,0.2,100,
430,36,0.5027792000000009,77.43481977677357,11147.0,300,0.2,100,
431,37,0.5165350000000011,77.43481977677357,11448.0,300,0.2,100,
432,38,0.5299450000000014,77.43481977677357,11749.0,300,0.2,100,
433,39,0.5425315000000008,77.43481977677357,12050.0,300,0.2,100,
434,40,0.5552561000000011,77.43481977677357,12351.0,300,0.2,100,
435,41,0.5680130999999999,77.43481977677357,12652.0,300,0.2,100,
436,42,0.5808483000000013,77.43481977677357,12953.0,300,0.2,100,
437,0,0.0036193999999998283,182.4047677062297,300.0,300,0.4,100,
438,1,0.02139179999999996,130.86821507293337,602.0,300,0.4,100,
439,2,0.03462440000000022,130.86821507293337,903.0,300,0.4,100,
440,3,0.04796289999999992,124.13015426615533,1205.0,300,0.4,100,
441,4,0.06269090000000155,124.13015426615533,1506.0,300,0.4,100,
442,5,0.07630990000000004,124.13015426615533,1807.0,300,0.4,100,
443,6,0.09013090000000012,115.38043966169514,2109.0,300,0.4,100,
444,7,0.1046168999999999,114.96103571612305,2411.0,300,0.4,100,
445,8,0.11775370000000152,109.80614048499044,2713.0,300,0.4,100,
446,9,0.13045600000000057,108.31953790202117,3015.0,300,0.4,100,
447,10,0.14286810000000116,101.67408376070851,3317.0,300,0.4,100,
448,11,0.16206500000000013,101.67408376070851,3618.0,300,0.4,100,
449,12,0.17575930000000106,101.67408376070851,3919.0,300,0.4,100,
450,13,0.18829780000000085,101.67408376070851,4220.0,300,0.4,100,
451,14,0.20129640000000038,100.6308127862932,4522.0,300,0.4,100,
452,15,0.216288500000001,100.6308127862932,4823.0,300,0.4,100,
453,16,0.22902850000000008,100.26274731080812,5125.0,300,0.4,100,
454,17,0.2415571000000014,100.26274731080812,5426.0,300,0.4,100,
455,18,0.2545459000000001,98.59346508949187,5728.0,300,0.4,100,
456,19,0.26814610000000094,94.89177781491115,6030.0,300,0.4,100,
457,20,0.28066990000000125,91.56331669572793,6332.0,300,0.4,100,
458,21,0.3002229000000014,91.56331669572793,6633.0,300,0.4,100,
459,22,0.31292030000000004,91.56331669572793,6934.0,300,0.4,100,
460,23,0.32549830000000135,91.27143218020967,7236.0,300,0.4,100,
461,24,0.33812130000000096,91.27143218020967,7537.0,300,0.4,100,
462,25,0.3514040999999999,89.0665604475841,7839.0,300,0.4,100,
463,26,0.36672680000000035,84.95827418063367,8141.0,300,0.4,100,
464,27,0.37972670000000086,84.95827418063367,8442.0,300,0.4,100,
465,28,0.3935088000000011,84.25968360800337,8744.0,300,0.4,100,
466,29,0.40653960000000033,84.25968360800337,9045.0,300,0.4,100,
467,30,0.42190120000000064,84.25968360800337,9346.0,300,0.4,100,
468,31,0.4350215000000013,84.25968360800337,9647.0,300,0.4,100,
469,32,0.4477808000000003,84.25968360800337,9948.0,300,0.4,100,
470,33,0.46062090000000033,84.25968360800337,10249.0,300,0.4,100,
471,34,0.47585740000000065,82.98382968936858,10551.0,300,0.4,100,
472,35,0.48837940000000124,81.91369083541959,10853.0,300,0.4,100,
473,36,0.5027792000000009,80.25451594964906,11155.0,300,0.4,100,
474,37,0.5165350000000011,80.25451594964906,11456.0,300,0.4,100,
475,38,0.5299450000000014,80.25451594964906,11757.0,300,0.4,100,
476,39,0.5425315000000008,76.63046679193347,12059.0,300,0.4,100,
477,40,0.5552561000000011,76.63046679193347,12360.0,300,0.4,100,
478,41,0.5680130999999999,76.63046679193347,12661.0,300,0.4,100,
479,42,0.5808483000000013,76.63046679193347,12962.0,300,0.4,100,
480,43,0.5946132000000013,76.63046679193347,13263.0,300,0.4,100,
481,44,0.6099644000000009,76.63046679193347,13564.0,300,0.4,100,
482,45,0.6226251000000005,76.07643833126251,13866.0,300,0.4,100,
483,46,0.6366738999999999,76.07643833126251,14167.0,300,0.4,100,
484,47,0.6492560000000012,76.06178138952545,14469.0,300,0.4,100,
485,48,0.6620923000000012,75.98735254827582,14771.0,300,0.4,100,
486,49,0.6757629999999999,75.98735254827582,15072.0,300,0.4,100,
487,50,0.6894496000000014,75.84322149502624,15374.0,300,0.4,100,
488,51,0.7087710000000005,74.15478240036396,15676.0,300,0.4,100,
489,52,0.7223047999999999,74.15478240036396,15977.0,300,0.4,100,
490,53,0.7377736000000006,73.91356223094442,16279.0,300,0.4,100,
491,54,0.7523904000000012,73.91356223094442,16580.0,300,0.4,100,
492,55,0.7657794000000013,73.91356223094442,16881.0,300,0.4,100,
493,56,0.7785761000000004,73.91356223094442,17182.0,300,0.4,100,
494,57,0.7911810000000017,73.91356223094442,17483.0,300,0.4,100,
495,58,0.8038240999999999,73.29820950559314,17785.0,300,0.4,100,
496,59,0.8171737999999991,73.29820950559314,18086.0,300,0.4,100,
497,60,0.003836500000002019,73.29820950559314,18387.0,300,0.4,100,
498,61,0.024110600000000204,73.29820950559314,18688.0,300,0.4,100,
499,62,0.03722580000000164,73.29820950559314,18989.0,300,0.4,100,
500,63,0.05141079999999931,73.29820950559314,19290.0,300,0.4,100,
501,64,0.06609150000000241,73.29820950559314,19591.0,300,0.4,100,
502,65,0.07899490000000142,73.29820950559314,19892.0,300,0.4,100,
503,66,0.09352100000000263,73.29820950559314,20193.0,300,0.4,100,
504,67,0.10754900000000234,73.29820950559314,20494.0,300,0.4,100,
505,68,0.12043560000000042,73.29820950559314,20795.0,300,0.4,100,
506,0,0.0036193999999998283,182.4047677062297,300.0,300,0.6,100,
507,1,0.02139179999999996,145.20784107394675,602.0,300,0.6,100,
508,2,0.03462440000000022,138.80048570532617,904.0,300,0.6,100,
509,3,0.04796289999999992,136.45164458609483,1206.0,300,0.6,100,
510,4,0.06269090000000155,117.76105488315929,1508.0,300,0.6,100,
511,5,0.07630990000000004,117.76105488315929,1809.0,300,0.6,100,
512,6,0.09013090000000012,117.76105488315929,2110.0,300,0.6,100,
513,7,0.1046168999999999,117.76105488315929,2411.0,300,0.6,100,
514,8,0.11775370000000152,117.42690620075876,2713.0,300,0.6,100,
515,9,0.13045600000000057,114.91673137149219,3015.0,300,0.6,100,
516,10,0.14286810000000116,111.46409763972926,3317.0,300,0.6,100,
517,11,0.16206500000000013,108.78221192940411,3619.0,300,0.6,100,
518,12,0.17575930000000106,108.78221192940411,3920.0,300,0.6,100,
519,13,0.18829780000000085,108.78221192940411,4221.0,300,0.6,100,
520,14,0.20129640000000038,107.14213450240257,4523.0,300,0.6,100,
521,15,0.216288500000001,107.14213450240257,4824.0,300,0.6,100,
522,16,0.22902850000000008,100.33088174960756,5126.0,300,0.6,100,
523,17,0.2415571000000014,100.33088174960756,5427.0,300,0.6,100,
524,18,0.2545459000000001,100.33088174960756,5728.0,300,0.6,100,
525,19,0.26814610000000094,100.33088174960756,6029.0,300,0.6,100,
526,20,0.28066990000000125,100.33088174960756,6330.0,300,0.6,100,
527,21,0.3002229000000014,93.81560108780803,6632.0,300,0.6,100,
528,22,0.31292030000000004,93.81560108780803,6933.0,300,0.6,100,
529,23,0.32549830000000135,93.81560108780803,7234.0,300,0.6,100,
530,24,0.33812130000000096,93.81560108780803,7535.0,300,0.6,100,
531,25,0.3514040999999999,92.50224406908154,7837.0,300,0.6,100,
532,26,0.36672680000000035,92.50224406908154,8138.0,300,0.6,100,
533,27,0.37972670000000086,92.50224406908154,8439.0,300,0.6,100,
534,28,0.3935088000000011,92.50224406908154,8740.0,300,0.6,100,
535,29,0.40653960000000033,92.50224406908154,9041.0,300,0.6,100,
536,30,0.42190120000000064,92.50224406908154,9342.0,300,0.6,100,
537,31,0.4350215000000013,90.99061926803203,9644.0,300,0.6,100,
538,32,0.4477808000000003,90.99061926803203,9945.0,300,0.6,100,
539,33,0.46062090000000033,90.29072608393571,10247.0,300,0.6,100,
540,34,0.47585740000000065,90.29072608393571,10548.0,300,0.6,100,
541,35,0.48837940000000124,89.53668584920325,10850.0,300,0.6,100,
542,36,0.5027792000000009,87.7794040899667,11152.0,300,0.6,100,
543,37,0.5165350000000011,86.62033053253138,11454.0,300,0.6,100,
544,38,0.5299450000000014,86.62033053253138,11755.0,300,0.6,100,
545,39,0.5425315000000008,86.62033053253138,12056.0,300,0.6,100,
546,40,0.5552561000000011,86.62033053253138,12357.0,300,0.6,100,
547,41,0.5680130999999999,86.62033053253138,12658.0,300,0.6,100,
548,42,0.5808483000000013,86.62033053253138,12959.0,300,0.6,100,
549,43,0.5946132000000013,86.62033053253138,13260.0,300,0.6,100,
550,44,0.6099644000000009,85.69553366162292,13562.0,300,0.6,100,
551,45,0.6226251000000005,85.61976068121145,13864.0,300,0.6,100,
552,46,0.6366738999999999,85.61976068121145,14165.0,300,0.6,100,
553,47,0.6492560000000012,85.61976068121145,14466.0,300,0.6,100,
554,48,0.6620923000000012,85.61976068121145,14767.0,300,0.6,100,
555,49,0.6757629999999999,85.61976068121145,15068.0,300,0.6,100,
556,50,0.6894496000000014,85.61976068121145,15369.0,300,0.6,100,
557,51,0.7087710000000005,85.61976068121145,15670.0,300,0.6,100,
558,52,0.7223047999999999,84.96723474520779,15972.0,300,0.6,100,
559,53,0.7377736000000006,83.09666344199572,16274.0,300,0.6,100,
560,54,0.7523904000000012,83.09666344199572,16575.0,300,0.6,100,
561,55,0.7657794000000013,83.09666344199572,16876.0,300,0.6,100,
562,56,0.7785761000000004,83.09666344199572,17177.0,300,0.6,100,
563,57,0.7911810000000017,83.09666344199572,17478.0,300,0.6,100,
564,58,0.8038240999999999,82.61919992960598,17780.0,300,0.6,100,
565,59,0.8171737999999991,82.61919992960598,18081.0,300,0.6,100,
566,60,0.003836500000002019,81.57177314786117,18383.0,300,0.6,100,
567,61,0.024110600000000204,81.57177314786117,18684.0,300,0.6,100,
568,62,0.03722580000000164,81.57177314786117,18985.0,300,0.6,100,
569,63,0.05141079999999931,81.57177314786117,19286.0,300,0.6,100,
570,64,0.06609150000000241,81.57177314786117,19587.0,300,0.6,100,
571,65,0.07899490000000142,81.57177314786117,19888.0,300,0.6,100,
572,66,0.09352100000000263,81.57177314786117,20189.0,300,0.6,100,
